Nro,Register,Mode,Tempo,Soundlevel,Articulation,Timbre,Melody
1,4,1,4,4,2,2,4
2,5,1,4,1,1,2,2
3,2,2,5,1,1,2,1
4,1,1,5,4,4,1,2
5,3,2,1,3,2,2,1
6,2,2,3,2,4,2,2
7,1,2,2,1,3,1,4
8,6,1,5,1,1,2,3
9,1,2,1,4,4,1,1
10,2,1,2,2,2,3,1
11,6,1,1,3,2,1,4
12,1,2,3,5,1,2,1
13,1,1,5,3,1,2,3
14,2,2,1,3,3,3,1
15,4,2,3,3,2,3,3
16,5,1,4,1,2,3,3
17,3,1,2,1,4,2,2
18,3,2,3,2,1,2,2
19,3,2,3,4,3,3,4
20,1,1,2,2,1,2,4
21,6,1,1,2,3,2,3
22,2,2,4,3,2,2,4
23,1,1,5,2,3,3,1
24,5,2,3,2,4,1,1
25,1,2,4,2,1,2,3
26,2,1,1,4,2,3,3
27,4,1,2,5,3,2,3
28,5,2,2,2,1,1,2
29,5,2,4,5,1,2,3
30,4,1,5,2,2,3,2
31,5,2,5,4,1,1,1
32,2,2,5,4,3,3,2
33,6,2,3,2,2,3,3
34,5,1,2,1,3,3,2
35,3,2,5,4,1,2,4
36,2,2,3,4,1,1,3
37,2,2,4,4,3,1,1
38,4,1,5,1,2,1,1
39,3,1,1,2,2,1,3
40,4,2,2,1,3,2,4
41,5,2,5,3,4,2,4
42,3,1,3,4,2,2,3
43,3,1,5,2,3,2,3
44,2,1,1,1,1,1,1
45,4,2,2,2,4,1,2
46,2,1,2,3,4,1,3
47,1,1,1,5,4,1,4
48,4,2,4,4,1,3,3
49,2,2,1,5,4,2,4
50,5,1,3,2,1,1,4
51,3,1,3,1,1,3,1
52,1,1,3,1,3,2,3
53,6,2,3,4,1,2,2
54,3,1,1,4,1,2,1
55,3,2,3,1,4,1,3
56,6,1,5,4,2,2,4
57,1,1,1,3,3,2,2
58,2,1,1,2,3,1,2
59,4,1,1,1,1,3,1
60,3,2,2,2,3,3,2
61,2,2,3,5,3,3,2
62,5,1,4,4,3,2,1
63,5,2,3,3,3,2,3
64,4,2,1,1,4,2,2
65,5,2,3,3,1,3,2
66,1,1,2,3,1,3,1
67,5,2,4,1,3,1,2
68,2,2,1,2,1,2,3
69,3,1,2,5,3,1,1
70,1,2,2,2,2,1,1
71,1,2,1,3,3,1,3
72,2,2,1,1,4,1,3
73,1,2,1,4,3,1,2
74,5,1,1,2,3,1,1
75,4,1,1,4,1,1,3
76,6,2,3,1,2,1,4
77,3,1,3,2,4,3,2
78,2,1,4,5,2,1,2
79,1,1,3,5,2,3,4
80,5,1,1,3,4,2,3
